"BehaviorSpace results (NetLogo 6.0.4)"
"Summative-Networks.nlogo"
"normalD-normalR"
"03/12/2019 13:54:33:903 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","1","1","2","2","3","3","4","4","5","5","6","6","7","7","8","8","9","9"
"mean-democrats","10",,"10",,"10",,"50",,"50",,"50",,"90",,"90",,"90",
"mean-republicans","10",,"50",,"90",,"10",,"50",,"90",,"10",,"50",,"90",
"[reporter]","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans"
"[final]","21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
"[min]","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"[max]","21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
"[mean]","20.947052947052946","33.94205794205794","15.979020979020978","34.93906093906094","50.896103896103895","29.94005994005994","23.955044955044954","23.96203796203796","27.944055944055943","30.96003996003996","28.95004995004995","21.967032967032967","30.94005994005994","32.94105894105894","44.92907092907093","17.975024975024976","32.95104895104895","30.93906093906094"
"[steps]","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000"

"[all run data]","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
,"21","34","16","35","51","30","24","24","28","31","29","22","31","33","45","18","33","31"
